0: blank
1: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/cq_prefetch/8286447798768557957//brisc/brisc.elf
3: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/cq_dispatch_subordinate/1206117904758755792//ncrisc/ncrisc.elf
2: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/cq_dispatch/7741270203584675155//brisc/brisc.elf
4: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_interleaved_no_bcast/1015520413336676821//brisc/brisc.elf
6: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_interleaved_no_bcast/10623742419271497676//ncrisc/ncrisc.elf
5: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu_no_bcast/9003046652096987821//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu_no_bcast/9003046652096987821//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu_no_bcast/9003046652096987821//trisc2/trisc2.elf
9: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_interleaved_no_bcast/13664021715071783527//ncrisc/ncrisc.elf
7: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_interleaved_scalar/16602672179693015729//brisc/brisc.elf
8: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu_scalar/11935929136381763585//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu_scalar/11935929136381763585//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu_scalar/11935929136381763585//trisc2/trisc2.elf
12: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_interleaved_no_bcast/13664021715071783527//ncrisc/ncrisc.elf
10: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_interleaved_scalar/16602672179693015729//brisc/brisc.elf
11: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu_scalar/4824433310995453918//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu_scalar/4824433310995453918//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu_scalar/4824433310995453918//trisc2/trisc2.elf
16: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/17318738690751135972//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/17318738690751135972//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/17318738690751135972//trisc2/trisc2.elf
13: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_unary_reduce_universal_start_id/5553953518852265577//ncrisc/ncrisc.elf
14: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_interleaved_start_id/7506296436706688308//brisc/brisc.elf
15: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/10734869841856686805//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/10734869841856686805//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/10734869841856686805//trisc2/trisc2.elf
17: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_unary_interleaved_start_id/11324351525099896280//ncrisc/ncrisc.elf
19: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/3303783330553733856//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/3303783330553733856//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/3303783330553733856//trisc2/trisc2.elf
20: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/9986794836317190564//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/9986794836317190564//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/9986794836317190564//trisc2/trisc2.elf
18: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_interleaved_start_id/5558453235040400819//brisc/brisc.elf
23: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/9235434310035912555//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/9235434310035912555//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/9235434310035912555//trisc2/trisc2.elf
24: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/13958956300656661567//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/13958956300656661567//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/13958956300656661567//trisc2/trisc2.elf
21: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_unary_interleaved_start_id/11324351525099896280//ncrisc/ncrisc.elf
22: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_interleaved_start_id/5558453235040400819//brisc/brisc.elf
25: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_interleaved_no_bcast/1015520413336676821//brisc/brisc.elf
26: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu/6864884463412642699//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu/6864884463412642699//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu/6864884463412642699//trisc2/trisc2.elf
27: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_interleaved_col_bcast/14046308115240655860//ncrisc/ncrisc.elf
30: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_interleaved_no_bcast/13664021715071783527//ncrisc/ncrisc.elf
28: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_interleaved_scalar/16602672179693015729//brisc/brisc.elf
29: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu_scalar/14811925365139294778//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu_scalar/14811925365139294778//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu_scalar/14811925365139294778//trisc2/trisc2.elf
32: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_interleaved_start_id/5558453235040400819//brisc/brisc.elf
34: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/17707529459450748062//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/17707529459450748062//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/17707529459450748062//trisc2/trisc2.elf
33: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/1520812533441426307//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/1520812533441426307//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/1520812533441426307//trisc2/trisc2.elf
31: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_unary_interleaved_start_id/11324351525099896280//ncrisc/ncrisc.elf
37: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_interleaved_col_bcast/4397665753662334444//ncrisc/ncrisc.elf
36: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu/12973032364068672688//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu/12973032364068672688//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_binary_sfpu/12973032364068672688//trisc2/trisc2.elf
35: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_interleaved_no_bcast/1015520413336676821//brisc/brisc.elf
39: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_interleaved_start_id/5558453235040400819//brisc/brisc.elf
38: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_unary_interleaved_start_id/11324351525099896280//ncrisc/ncrisc.elf
40: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/7199435754193282714//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/7199435754193282714//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/7199435754193282714//trisc2/trisc2.elf
41: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/10647505760157034204//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/10647505760157034204//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/10647505760157034204//trisc2/trisc2.elf
43: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_interleaved_start_id/16369432150106063823//brisc/brisc.elf
42: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_concat_interleaved_start_id/9767601448770673442//ncrisc/ncrisc.elf
46: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3636992114787956609//brisc/brisc.elf
45: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16288604689425976239//brisc/brisc.elf
44: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_bmm_tile_layout_in0_sender_padding/3228342777244859818//ncrisc/ncrisc.elf
47: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/bmm_large_block_zm_fused_bias_activation/18268263954798896612//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/bmm_large_block_zm_fused_bias_activation/18268263954798896612//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/bmm_large_block_zm_fused_bias_activation/18268263954798896612//trisc2/trisc2.elf
48: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_concat_interleaved_start_id/13969414156156247778//ncrisc/ncrisc.elf
49: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_interleaved_start_id/16369432150106063823//brisc/brisc.elf
53: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/bmm_large_block_zm_fused_bias_activation/14741385996131681209//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/bmm_large_block_zm_fused_bias_activation/14741385996131681209//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/bmm_large_block_zm_fused_bias_activation/14741385996131681209//trisc2/trisc2.elf
52: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10461203525329736155//brisc/brisc.elf
51: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12599016541842168113//brisc/brisc.elf
50: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_bmm_tile_layout_in0_sender_padding/15866817563978971380//ncrisc/ncrisc.elf
54: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_concat_interleaved_start_id/4710927053921861891//ncrisc/ncrisc.elf
55: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_interleaved_start_id/16369432150106063823//brisc/brisc.elf
59: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/16321500474566283327//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/16321500474566283327//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/16321500474566283327//trisc2/trisc2.elf
58: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/1722480465941968777//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/1722480465941968777//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reduce_w/1722480465941968777//trisc2/trisc2.elf
56: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/reader_unary_reduce_universal_start_id/5553953518852265577//ncrisc/ncrisc.elf
57: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_interleaved_start_id/7506296436706688308//brisc/brisc.elf
61: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/writer_unary_interleaved_start_id/5558453235040400819//brisc/brisc.elf
63: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/16651650303059237056//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/16651650303059237056//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/16651650303059237056//trisc2/trisc2.elf
62: /home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/17046971514063909899//trisc0/trisc0.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/17046971514063909899//trisc1/trisc1.elf:/home/ubuntu/.cache/tt-metal-cache/e7c251da3b/11358605694596585868/kernels/eltwise_sfpu/17046971514063909899//trisc2/trisc2.elf
